Tests,Sum of 15,Ave RMSE of 15 mins,"RMSE 15 OFF, 15 OFF","RMSE 15 OFF, 15 ON","RMSE 15 ON, 15 ON","RMSE 15 ON, 15 OFF",Total Tests Used,Average RMSE
1,0,0.00974646003136587,,,,,770,0.159978669456704
2,0,0.0101034570295112,0.019849917060877,,,,30,4.10611918272208
3,0,0.0102005683941491,,,,,199,0.0239853195705896
4,0,0.0103074742314983,0.0205080426256474,,,,31,1.04056633459346
5,0,0.0103558978195797,,,,,,
6,0,0.0102788757056141,0.0206347735251938,,,,,
7,0,0.0103978445756669,,,,,,
8,0,0.0105051044296898,0.0209029490053567,,,,,
9,0,0.0105941632358961,,,,,,
10,0,0.0105865639753317,0.0211807272112278,,,,,
11,0,0.0105224334723984,,,,,,
12,0,0.0106549348299361,0.0211773683023345,,,,,
13,0,0.0106761257271688,,,,,,
14,0,0.0106142869406134,0.0212904126677822,,,,,
15,0,0.0105611598569035,,,,,,
16,0,0.0105353418586705,0.0210965017155739,,,,,
17,0,0.0105328214232197,,,,,,
18,0,0.0105163401135735,0.0210491615367932,,,,,
19,0,0.0105260227894987,,,,,,
20,0,0.0105165932714798,0.0210426160609785,,,,,
21,0,0.0104781275268831,,,,,,
22,0,0.0104531646094182,0.0209312921363013,,,,,
23,0,0.0104527914690462,,,,,,
24,0,0.0103687728764686,0.0208215643455147,,,,,
25,0,0.0103266011070785,,,,,,
26,0,0.010332355565964,0.0206589566730425,,,,,
27,0,0.0102911658432239,,,,,,
28,0,0.0101965793458377,0.0204877451890616,,,,,
29,0,0.0100975856158204,,,,,,
30,4,0.0166006723014286,,,,,,
31,15,0.0481352563578966,,0.058232841973717,,,,
32,15,0.055847407367029,,,,,,
33,15,0.0607705590779648,,,0.116617966444994,,,
34,15,0.0616792686045923,,,,,,
35,15,0.0609194040335839,,,0.122598672638176,,,
36,15,0.0601919383710281,,,,,,
37,15,0.0595338900317926,,,0.119725828402821,,,
38,15,0.0588812339375065,,,,,,
39,15,0.0582938651366301,,,0.117175099074137,,,
40,15,0.0577453457946478,,,,,,
41,15,0.0572828494404783,,,0.115028195235126,,,
42,15,0.0568189410140585,,,,,,
43,15,0.0563926885774158,,,0.113211629591474,,,
44,15,0.0559711867799341,,,,,,
45,15,0.0555527323312643,,,0.111523919111198,,,
46,13,0.0575714012425693,,,,,,
47,0,0.0649157375691369,,,,0.120468469900401,,
48,0,0.0669688763215501,0.131884613890687,,,,,
49,0,0.0725268193023594,,,,,,
50,0,0.0723435355708893,0.144870354873249,,,,,
51,4,0.0720025713636801,,,,,,
52,15,0.077898626316428,,0.150242161887317,,,,
53,15,0.0810092001231808,,,0.158907826439609,,,
54,15,0.0807638222283198,,,,,,
55,15,0.0814308513074677,,,0.162194673535787,,,
56,15,0.0809830409561366,,,,,,
57,15,0.0804049006740575,,,0.161387941630194,,,
58,15,0.0798228736792539,,,,,,
59,15,0.0792308443865726,,,0.159053718065826,,,
60,15,0.0786692636510447,,,,,,
61,15,0.0781396384485754,,,0.15680890209962,,,
62,15,0.0776505621679082,,,,,,
63,15,0.0771780106418827,,,0.154828572809791,,,
64,15,0.0767135707833873,,,,,,
65,10,0.076905750632264,,,,,,
66,0,0.0776632325972458,,,,0.154376803380633,,
67,0,0.0773799134102788,0.155043146007525,,,,,
68,0,0.0810289114668813,,,,,,
69,0,0.081071595897958,0.162100507364839,,,,,
70,0,0.0805000915369652,,,,,,
71,0,0.0799407183525563,0.160440809889521,,,,,
72,0,0.0793924032424477,,,,,,
73,0,0.0788563476897096,0.158248750932157,,,,,
74,0,0.0783346615548277,,,,,,
75,0,0.0778280813839241,0.156162742938752,,,,,
76,0,0.0773297901722452,,,,,,
77,0,0.0768401796322177,0.154169969804463,,,,,
78,0,0.0763605521926368,,,,,,
79,0,0.0758877263984251,0.152248278591062,,,,,
80,0,0.0754237989602231,,,,,,
81,0,0.0749653445759372,0.15038914353616,,,,,
82,0,0.0745167846294699,,,,,,
83,0,0.0740759543397388,0.148592738969209,,,,,
84,0,0.073650637784608,,,,,,
85,0,0.0732392311505721,0.14688986893518,,,,,
86,0,0.0728314657858199,,,,,,
87,0,0.0724305573736865,0.145262023159506,,,,,
88,0,0.0720371012506545,,,,,,
89,0,0.0716491696719793,0.143686270922634,,,,,
90,0,0.0712680247708064,,,,,,
91,0,0.070893348022181,0.142161372792987,,,,,
92,0,0.0705268414508228,,,,,,
93,0,0.0701684353345788,0.140695276785402,,,,,
94,0,0.0698112761604957,,,,,,
95,0,0.0694617242200969,0.139273000380593,,,,,
96,0,0.0691181407498975,,,,,,
97,0,0.068777738281244,0.137895879031141,,,,,
98,0,0.0684432830285629,,,,,,
99,0,0.0681160502626334,0.136559333291196,,,,,
100,0,0.0677947255943531,,,,,,
101,0,0.0674758752662318,0.135270600860585,,,,,
102,0,0.0671621572710319,,,,,,
103,0,0.0668551732779098,0.134017330548942,,,,,
104,0,0.0687384113481927,,,,,,
105,0,0.0695890774045336,0.138327488752726,,,,,
106,0,0.0693929521131936,,,,,,
107,0,0.0690842114022908,0.138477163515484,,,,,
108,0,0.0687781668297155,,,,,,
109,0,0.0748792652198678,0.143657432049583,,,,,
110,0,0.0779238766018617,,,,,,
111,0,0.0788477566057621,0.156771633207624,,,,,
112,0,0.0785462346010626,,,,,,
113,0,0.0782239813491111,0.156770215950174,,,,,
114,0,0.077905184428675,,,,,,
115,0,0.0776005051116315,0.155505689540307,,,,,
116,0,0.0786244031537571,,,,,,
117,0,0.0794296789033617,0.158054082057119,,,,,
118,0,0.0790989073442169,,,,,,
119,0,0.0787712408665164,0.157870148210733,,,,,
120,0,0.0784494993589915,,,,,,
121,0,0.0781282058622561,0.156577705221248,,,,,
122,0,0.0778099388888761,,,,,,
123,0,0.0774966816698556,0.155306620558732,,,,,
124,4,0.0772183013193205,,,,,,
125,15,0.0789097053801061,,0.156406387049962,,,,
126,15,0.0797493900179509,,,0.158659095398057,,,
127,15,0.0807978820735924,,,,,,
128,15,0.0810767472432059,,,0.161874629316798,,,
129,15,0.080791934000639,,,,,,
130,15,0.0805221965982486,,,0.161314130598888,,,
131,15,0.0802557981017686,,,,,,
132,15,0.0800016962266577,,,0.160257494328426,,,
133,15,0.0797517204822685,,,,,,
134,15,0.0795229945202151,,,0.159274715002484,,,
135,15,0.0792819099598891,,,,,,
136,15,0.0790532788801998,,,0.158335188840089,,,
137,15,0.0788045233713682,,,,,,
138,15,0.0785649404041507,,,0.157369463775519,,,
139,15,0.078329255042579,,,,,,
140,7,0.0798141729042057,,,,,,
141,0,0.0816710707646445,,,,0.160000325807223,,
142,0,0.0826986029729611,0.164369673737606,,,,,
143,0,0.0825353917211545,0.165233994694116,,,,,
144,2,0.0841876080244545,,,,,,
145,15,0.0841320627383981,,0.166667454459553,,,,
146,15,0.0845454540445761,,,0.168677516782974,,,
147,15,0.0843490293411539,,,,,,
148,15,0.0840866458957476,,,0.168435675236901,,,
149,15,0.0853866432578408,,,,,,
150,15,0.0857225773598996,,,0.17110922061774,,,
151,15,0.0854654797142723,,,,,,
152,15,0.0852267365650052,,,0.170692216279277,,,
153,15,0.08499453665531,,,,,,
154,15,0.0847691529524855,,,0.169763689607795,,,
155,15,0.0845490819722002,,,,,,
156,15,0.0843180191561871,,,0.168867101128387,,,
157,15,0.0841092134267166,,,,,,
158,6,0.0841841591658879,,,,,,
159,0,0.0845783893758672,0.168762548541755,,,0.168687602802584,,
160,0,0.0856335324643941,,,,,,
161,0,0.0863268868923773,0.171960419356771,,,,,
162,0,0.086074258871424,,,,,,
163,0,0.0858425441419435,0.171916803013367,,,,,
164,0,0.0861981512144482,,,,,,
165,0,0.0870988624776593,0.173297013692108,,,,,
166,0,0.0868383601612072,,,,,,
167,0,0.0865801130255032,0.17341847318671,,,,,
168,0,0.0863254974483925,,,,,,
169,0,0.0876526292778994,0.173978126726292,,,,,
170,0,0.0874570899337846,,,,,,
171,0,0.0872060775416318,0.174663167475416,,,,,
172,0,0.0869575589167618,,,,,,
173,0,0.0867117953722109,0.173669354288973,,,,,
174,0,0.086469505403337,,,,,,
175,0,0.0862291107885071,0.172698616191844,,,,,
176,0,0.0859901962018046,,,,,,
177,0,0.0857543590220383,0.171744555223843,,,,,
178,0,0.0855209247277778,,,,,,
179,0,0.0852910547923948,0.170811979520173,,,,,
180,0,0.0850624583781851,,,,,,
181,0,0.0848370445600287,0.169899502938214,,,,,
182,0,0.084610573984929,,,,,,
183,0,0.0843869455115021,0.168997519496431,,,,,
184,0,0.084164250637443,,,,,,
185,0,0.0839424232881573,0.1681066739256,,,,,
186,0,0.0837268810258554,,,,,,
187,0,0.0835099994566641,0.167236880482519,,,,,
188,0,0.0832966518645824,,,,,,
189,0,0.0830837976740106,0.166380449538593,,,,,
190,0,0.0828721342145431,,,,,,
191,0,0.082664128344167,0.16553626255871,,,,,
192,0,0.0825426089545265,,,,,,
193,0,0.084751208525386,0.167293817479913,,,,,
194,0,0.0849143628616673,,,,,,
195,0,0.084704114528347,0.169618477390014,,,,,
196,0,0.086156687602829,,,,,,
197,0,0.0863301103042511,0.17248679790708,,,,,
198,0,0.0861235927042174,,,,,,
199,0,0.0859161560859135,0.172039748790131,,,,,
200,0,0.085711531596161,,,,,,
201,0,0.0855106253149054,0.171222156911066,,,,,
202,0,0.0853075389364436,,,,,,
203,0,0.0851066833823113,0.170414222318755,,,,,
204,0,0.0849067148374486,,,,,,
205,0,0.0847083001876817,0.16961501502513,,,,,
206,0,0.0845111465067518,,,,,,
207,0,0.0843157426737175,0.168826889180469,,,,,
208,0,0.084121902311613,,,,,,
209,0,0.083944842369111,0.168066744680724,,,,,
210,0,0.0838069261407564,,,,,,
211,0,0.0849109948225329,0.168717920963289,,,,,
212,0,0.0847156686186662,,,,,,
213,0,0.0845213935538373,0.169237062172503,,,,,
214,0,0.0843279677650335,,,,,,
215,0,0.0841356694229967,0.16846363718803,,,,,
216,2,0.0841644257842821,,,,,,
217,15,0.0850625447599189,,0.169198214182916,,,,
218,15,0.0862239867485625,,,0.171286531508481,,,
219,15,0.0862881669895798,,,,,,
220,15,0.0861246641824113,,,0.172412831171991,,,
221,15,0.0859586334375649,,,,,,
222,15,0.0857858561984852,,,0.17174448963605,,,
223,15,0.0856135393587758,,,,,,
224,15,0.0854442919345044,,,0.17105783129328,,,
225,15,0.0852800406504566,,,,,,
226,15,0.0851268986955753,,,0.170406939346032,,,
227,15,0.0849667572581749,,,,,,
228,15,0.0848115355270279,,,0.169778292785203,,,
229,15,0.0846490298112545,,,,,,
230,15,0.084488967660259,,,0.169137997471514,,,
231,15,0.0843386892401699,,,,,,
232,7,0.0847404739893757,,,,,,
233,0,0.0854199865731375,,,,0.169758675813307,,
234,0,0.0854839936112988,0.170903980184436,,,,,
235,0,0.0860145813583923,,,,,,
236,0,0.0858481222514156,0.171862703609808,,,,,
237,12,0.0858867242434781,,,,,,
238,15,0.0863466960371763,,0.172194818288592,,,,
239,15,0.0864990474055238,,,0.1728457434427,,,
240,15,0.0871485393096043,,,,,,
241,15,0.0873257198742753,,,0.17447425918388,,,
242,15,0.0871639033606644,,,,,,
243,15,0.0870082818206283,,,0.174172185181293,,,
244,15,0.0868562459200925,,,,,,
245,15,0.0867100125678999,,,0.173566258487992,,,
246,15,0.0865613899635366,,,,,,
247,15,0.0864128374754875,,,0.172974227439024,,,
248,15,0.0862650179029501,,,,,,
249,15,0.0861216522549231,,,0.172386670157873,,,
250,15,0.0860168319705213,,,,,,
251,0,0.0864399667924579,,,,0.172456798762979,,
252,0,0.0863808553755551,0.172820822168013,,,,,
253,0,0.086346183967885,,,,,,
254,0,0.0863779822110735,0.172724166178958,,,,,
255,0,0.0862109006631742,,,,,,
256,0,0.0860446147655375,0.172255515428712,,,,,
257,0,0.0858798374737407,,,,,,
258,0,0.0857194420819804,0.171599279555721,,,,,
259,0,0.0855563668789821,,,,,,
260,0,0.0853963064212163,0.170952673300198,,,,,
261,0,0.0852488354243845,,,,,,
262,0,0.0850936730373191,0.170342508461704,,,,,
263,0,0.0849383205568853,,,,,,
264,0,0.0847857676950734,0.169724088251959,,,,,
265,0,0.0850319700846271,,,,,,
266,0,0.0855475231152854,0.170579493199913,,,,,
267,0,0.085402853331065,,,,,,
268,0,0.0852970940059501,0.170699947337015,,,,,
269,0,0.085188818933723,,,,,,
270,0,0.0850392384625961,0.170228057396319,,,,,
271,0,0.0848936326252077,,,,,,
272,0,0.084746245007575,0.169639877632783,,,,,
273,0,0.0845997865225687,,,,,,
274,0,0.0844550630899248,0.169054849612494,,,,,
275,0,0.0843105874515798,,,,,,
276,0,0.0841678033790861,0.168478390830666,,,,,
277,0,0.0840258394614851,,,,,,
278,0,0.083885147607557,0.167910987069042,,,,,
279,0,0.0837450092038927,,,,,,
280,0,0.083605676378988,0.167350685582881,,,,,
281,0,0.0834674697243707,0.167073146103359,,,,,
282,0,0.0833295300811083,,,,,,
283,0,0.0831928798062724,0.166522409887381,,,,,
284,0,0.0830574672159355,,,,,,
285,0,0.0829229896681634,0.165980456884099,,,,,
286,0,0.0827893229649636,,,,,,
287,0,0.0826571334225236,0.165446456387487,,,,,
288,0,0.0825255026113613,,,,,,
289,0,0.0823940681561916,0.164919570767553,,,,,
290,0,0.0822630997689902,,,,,,
291,0,0.0821343410308137,0.164397440799804,,,,,
292,0,0.0820050594316609,,,,,,
293,0,0.0818781011940504,0.163883160625711,,,,,
294,0,0.0817508752031212,,,,,,
295,0,0.0816243040868147,0.163375179289936,,,,,
296,0,0.0814981692496851,,,,,,
297,0,0.0813734594393943,0.162871628689079,,,,,
298,0,0.0812488340476817,,,,,,
299,0,0.0811256929411725,0.162374526988854,,,,,
300,0,0.0810023529363488,,,,,,
301,0,0.0808800608352414,0.16188241377159,,,,,
302,0,0.0807582671203828,,,,,,
303,0,0.0806371163326019,0.161395383452985,,,,,
304,0,0.0805169921646299,,,,,,
305,0,0.0803971390941876,0.160914131258817,,,,,
306,0,0.0802780973213584,,,,,,
307,0,0.0801589181330381,0.160437015454397,,,,,
308,0,0.0800400866473309,,,,,,
309,0,0.0799209049919701,0.159960991639301,,,,,
310,0,0.079802802095128,,,,,,
311,0,0.0796837531073363,0.159486555202464,,,,,
312,0,0.0795644355746053,,,,,,
313,0,0.0794435689301895,0.159008004504795,,,,,
314,0,0.0793221585631701,,,,,,
315,0,0.0792217595408731,0.158543918104043,,,,,
316,0,0.0792045623046001,,,,,,
317,0,0.0799081101644437,0.159112672469044,,,,,
318,0,0.0797850567640655,,,,,,
319,0,0.0796632484334113,0.159448305197477,,,,,
320,0,0.079540958211509,,,,,,
321,0,0.0794186652057542,0.158959623417263,,,,,
322,0,0.0792968093490676,,,,,,
323,0,0.0791756418138143,0.158472451162882,,,,,
324,0,0.0790550082383955,,,,,,
325,0,0.0789349959852818,0.157990004223677,,,,,
326,0,0.0788153648684836,,,,,,
327,0,0.0786964368918797,0.157511801760363,,,,,
328,0,0.0785775043778304,,,,,,
329,0,0.0784589863167194,0.15703649069455,,,,,
330,0,0.078341044907493,,,,,,
331,0,0.0782236749398996,0.156564719847393,,,,,
332,0,0.0781073429969227,,,,,,
333,0,0.0779912501166402,0.156098593113563,,,,,
334,0,0.0778755323242734,,,,,,
335,0,0.0777603231185764,0.15563585544285,,,,,
336,0,0.0776458841790967,,,,,,
337,0,0.0775317145004129,0.15517759867951,,,,,
338,0,0.0774177340717581,,,,,,
339,0,0.077304835434507,0.154722569506265,,,,,
340,0,0.0771932685073026,,,,,,
341,0,0.0770824774822525,0.154275745989555,,,,,
342,0,0.076972483734876,,,,,,
343,0,0.0768628925111656,0.153835376246042,,,,,
344,0,0.0767530503016376,,,,,,
345,0,0.0766443334668821,0.15339738376852,,,,,
346,0,0.0765356603564819,,,,,,
347,0,0.0764277262801904,0.152963386636672,,,,,
348,0,0.0763207052022278,,,,,,
349,0,0.0762142803922207,0.152534985594448,,,,,
350,0,0.0761089629883577,,,,,,
351,0,0.0760042529138286,0.152113215902186,,,,,
352,0,0.0758987928781844,,,,,,
353,0,0.0757937515472842,0.151692544425469,,,,,
354,0,0.0756898768525704,,,,,,
355,0,0.0755862779214504,0.151276154774021,,,,,
356,0,0.075483097495116,,,,,,
357,0,0.0753802296596061,0.150863327154722,,,,,
358,0,0.075277906053664,,,,,,
359,0,0.0751766865592125,0.150454592612876,,,,,
360,0,0.0750759866844368,,,,,,
361,0,0.0749745487256854,0.150050535410122,,,,,
362,0,0.0748750630229496,,,,,,
363,0,0.0747752899872767,0.149650353010226,,,,,
364,0,0.0746766190894258,,,,,,
365,0,0.0745784880076892,0.149255107097115,,,,,
366,0,0.0744806930484583,,,,,,
367,0,0.0743828864005991,0.148863579449057,,,,,
368,0,0.0742860927761609,,,,,,
369,0,0.0741902281549352,0.148476320931096,,,,,
370,0,0.0740941555779696,,,,,,
371,0,0.0739982901303389,0.148092445708309,,,,,
372,0,0.073902921164996,,,,,,
373,0,0.0738077763472037,0.1477106975122,,,,,
374,0,0.0737133891436262,,,,,,
375,0,0.0736196490784654,0.147333038222092,,,,,
376,0,0.0735268960000179,,,,,,
377,0,0.0734335716204575,0.146960467620475,,,,,
378,0,0.0733401527570566,,,,,,
379,0,0.07324800713047,0.146588159887527,,,,,
380,0,0.0731557950986021,,,,,,
381,0,0.0732790243927057,0.146434819491308,,,,,
382,0,0.0738368771778204,,,,,,
383,0,0.0737825108643653,0.147619388042186,,,,,
384,0,0.0737135292272449,,,,,,
385,0,0.0736339635883685,0.147347492815613,,,,,
386,0,0.0735566482216758,,,,,,
387,0,0.0734970767929523,0.147053725014628,,,,,
388,0,0.0734227895474153,,,,,,
389,0,0.0739035605908765,0.147326350138292,,,,,
390,0,0.0743899594133817,,,,,,
391,0,0.0747724545371464,0.149162413950528,,,,,
392,0,0.0746887402844715,,,,,,
393,0,0.0746098503581785,0.14929859064265,,,,,
394,0,0.0745572690612097,,,,,,
395,0,0.0744842253210756,0.149041494382285,,,,,
396,0,0.0744453028006192,,,,,,
397,0,0.0743817172464165,0.148827020047036,,,,,
398,0,0.0743005627834286,,,,,,
399,0,0.0742415679794067,0.148542130762835,,,,,
400,0,0.074186746826129,,,,,,
401,0,0.0741133109924428,0.148300057818572,,,,,
402,0,0.0740489473099248,,,,,,
403,0,0.0747005731672262,0.148749520477151,,,,,
404,0,0.0746107381673289,,,,,,
405,0,0.0745220913011583,0.149132829468487,,,,,
406,0,0.0744313111429152,,,,,,
407,0,0.0743407220268012,0.148772033169716,,,,,
408,0,0.0742506196165213,,,,,,
409,0,0.0741626452227495,0.148413264839271,,,,,
410,0,0.0740734066976447,,,,,,
411,0,0.0741406525954633,0.148214059293108,,,,,
412,0,0.0747899069283332,,,,,,
413,0,0.0750375497813192,0.149827456709652,,,,,
414,0,0.0749474054973493,,,,,,
415,0,0.074857574113895,0.149804979611244,,,,,
416,0,0.0747680652582186,,,,,,
417,0,0.0746788222364367,0.149446887494655,,,,,
418,0,0.0745899007491623,,,,,,
419,0,0.0745014046129142,0.149091305362077,,,,,
420,0,0.0744132239611005,,,,,,
421,0,0.0743253165252509,0.148738540486351,,,,,
422,0,0.0742376747430923,,,,,,
423,0,0.0741504121923976,0.14838808693549,,,,,
424,0,0.0740634747575423,,,,,,
425,0,0.0739886032229139,0.148052077980456,,,,,
426,0,0.0740158773770158,,,,,,
427,0,0.0745849598000668,0.148600837177083,,,,,
428,0,0.0744986424420268,,,,,,
429,0,0.0744123234922334,0.14891096593426,,,,,
430,0,0.0743262542411298,,,,,,
431,0,0.0742404704136919,0.148566724654822,,,,,
432,0,0.0741550262105091,,,,,,
433,0,0.0740702288009751,0.148225255011484,,,,,
434,0,0.0739855200832587,,,,,,
435,0,0.0739015108242245,0.147887030907483,,,,,
436,0,0.0738174770615526,,,,,,
437,0,0.0737338556830832,0.147551332744636,,,,,
438,0,0.0736949238852558,,,,,,
439,0,0.0743134380965154,0.148008361981771,,,,,
440,0,0.074261570776987,,,,,,
441,0,0.0741814605081998,0.148443031285187,,,,,
442,0,0.0740995894840845,,,,,,
443,0,0.0740167421000103,0.148116331584095,,,,,
444,0,0.0739341043126166,,,,,,
445,0,0.0738517770871802,0.147785881399797,,,,,
446,0,0.0737695180970766,,,,,,
447,0,0.0736878185124348,0.147457336609511,,,,,
448,0,0.0736061644817065,,,,,,
449,0,0.0735252127873335,0.14713137726904,,,,,
450,0,0.0734440942105229,,,,,,
451,0,0.0733632944133428,0.146807388623866,,,,,
452,0,0.0732828528342914,,,,,,
453,0,0.0732025814179644,0.146485434252256,,,,,
454,0,0.0731224303515627,,,,,,
455,0,0.073042808508005,0.146165238859568,,,,,
456,0,0.0729637403955604,,,,,,
457,0,0.0728844698540399,0.1458482102496,,,,,
458,0,0.0728055454912458,,,,,,
459,0,0.072726813630637,0.145532359121883,,,,,
460,0,0.0726485480077219,,,,,,
461,0,0.0725701483014994,0.145218696309221,,,,,
462,0,0.0724924876532478,,,,,,
463,0,0.072414943025755,0.144907430679003,,,,,
464,0,0.0723379770149367,,,,,,
465,0,0.0722608522626233,0.14459882927756,,,,,
466,0,0.0721839642889468,,,,,,
467,0,0.0721073370608541,0.144291301349801,,,,,
468,0,0.0720309826298046,,,,,,
469,0,0.0719545654414456,0.14398554807125,,,,,
470,0,0.0718786377936712,,,,,,
471,0,0.0718029081996934,0.143681545993365,,,,,
472,0,0.0718144305209648,,,,,,
473,0,0.0724061002360377,0.144220530757003,,,,,
474,0,0.072366819635868,,,,,,
475,0,0.0723093284665437,0.144676148102412,,,,,
476,0,0.0722542989486015,,,,,,
477,0,0.0721921739888727,0.144446472937474,,,,,
478,0,0.0721343317340091,,,,,,
479,0,0.072077562904828,0.144211894638837,,,,,
480,0,0.0720220279033463,,,,,,
481,0,0.0719749046427929,0.143996932546139,,,,,
482,0,0.0719128310584584,,,,,,
483,0,0.0718996416260338,0.143812472684492,,,,,
484,0,0.0718425720142228,,,,,,
485,0,0.0718018013428486,0.143644373357071,,,,,
486,0,0.0717610705619462,,,,,,
487,0,0.0717022141162321,0.143463284678178,,,,,
488,0,0.0716454176034277,,,,,,
489,0,0.0732497332539683,0.144895150857396,,,,,
490,0,0.0751475145453349,,,,,,
491,0,0.0751097493583364,0.150257263903671,,,,,
492,0,0.0750338253895445,,,,,,
493,0,0.0749584147001949,0.149992240089739,,,,,
494,5,0.0755003120114927,,,,,,
495,15,0.0755469367962041,,0.150505351496399,,,,
496,15,0.0756791213185413,,,0.151226058114745,,,
497,15,0.075664004136063,,,,,,
498,15,0.0759963294175963,,,0.151660333553659,,,
499,15,0.0761616578991569,,,,,,
500,15,0.0760965207951495,,,0.152258178694306,,,
501,15,0.0760313588394896,,,,,,
502,15,0.0759712937837045,,,0.152002652623194,,,
503,15,0.0759078751448263,,,,,,
504,15,0.0758448618624073,,,0.151752737007234,,,
505,15,0.075782688339484,,,,,,
506,15,0.0757200616649372,,,0.151502750004421,,,
507,15,0.0756568690922786,,,,,,
508,15,0.0755923435509474,,,0.151249212643226,,,
509,15,0.0755335567314844,,,,,,
