Tests,Sum of 15,Ave RMSE of 15 mins,"RMSE 15 OFF, 15 OFF","RMSE 15 OFF, 15 ON","RMSE 15 ON, 15 ON","RMSE 15 ON, 15 OFF",Total Tests Used,Average RMSE
1021,0,0.0831950398855771,0.166430588409998,,,,,
1022,0,0.0831546430636914,,,,,,
1023,0,0.0831143006173522,0.166268943681044,,,,,
1024,0,0.0830739503795315,,,,,,
1025,0,0.0830336743118642,0.166107624691396,,,,,
1026,0,0.0829937207529395,,,,,,
1027,0,0.0829539900603101,0.16594771081325,,,,,
1028,0,0.0829199022945858,,,,,,
1029,0,0.082966912554522,0.165886814849108,,,,,
1030,0,0.0831195835824186,,,,,,
1031,0,0.0830795148904359,0.166199098472854,,,,,
1032,0,0.0830394114827831,,,,,,
1033,0,0.0829993651826341,0.166038776665417,,,,,
1034,0,0.0829593681878809,,,,,,
1035,0,0.0829194170868435,0.165878785274724,,,,,
1036,0,0.0828795134291869,,,,,,
1037,0,0.0828397039214476,0.165719217350634,,,,,
1038,0,0.0827999543999412,,,,,,
1039,0,0.0827602683772814,0.165560222777223,,,,,
1040,0,0.0827206257968854,,,,,,
1041,0,0.0826810382430146,0.1654016640399,,,,,
1042,0,0.0826415432989398,,,,,,
1043,0,0.0826021249907992,0.165243668289739,,,,,
1044,0,0.0825626651047511,,,,,,
1045,0,0.0825232833945644,0.165085948499315,,,,,
1046,0,0.0824840213300904,,,,,,
1047,0,0.0824448915236678,0.164928912853758,,,,,
1048,0,0.0825123889078693,,,,,,
1049,0,0.0826339137393612,0.165146302647231,,,,,
1050,0,0.0825948858497381,,,,,,
1051,0,0.0825557944372856,0.165150680287024,,,,,
1052,0,0.0825170614170565,,,,,,
1053,0,0.0824800323440609,0.164997093761117,,,,,
1054,0,0.0824410884540249,,,,,,
1055,0,0.0824022118508433,0.164843300304868,,,,,
1056,0,0.0823632549126936,,,,,,
1057,0,0.0823243827633751,0.164687637676069,,,,,
1058,0,0.0822857469497494,,,,,,
1059,0,0.0822474463321629,0.164533193281912,,,,,
1060,0,0.0822091483996611,,,,,,
1061,0,0.0821709458951432,0.164380094294804,,,,,
1062,0,0.0821323914920034,,,,,,
1063,0,0.0820941577689263,0.16422654926093,,,,,
1064,0,0.0820559012013371,,,,,,
1065,0,0.082017783781414,0.164073684982751,,,,,
1066,0,0.0819795228513215,,,,,,
1067,0,0.0821998571265988,0.16417937997792,,,,,
1068,0,0.0822786826777426,,,,,,
1069,0,0.0822425027174793,0.164521185395222,,,,,
1070,0,0.0822042760623134,,,,,,
1071,0,0.0821661519435408,0.164370428005854,,,,,
1072,0,0.0821279751604757,,,,,,
1073,0,0.0820898264734964,0.164217801633972,,,,,
1074,0,0.0820518541049577,,,,,,
1075,0,0.082013868423966,0.164065722528924,,,,,
1076,0,0.0819759335868005,,,,,,
1077,0,0.0819380342479838,0.163913967834784,,,,,
1078,0,0.0819001470419152,,,,,,
1079,0,0.0818623174165573,0.163762464458473,,,,,
1080,0,0.0818245431902199,,,,,,
1081,0,0.0817868824608087,0.163611425651029,,,,,
1082,0,0.0817493295839499,,,,,,
1083,0,0.0817117797935896,0.163461109377539,,,,,
1084,0,0.0816743238876424,,,,,,
1085,0,0.0816368852056282,0.163311209093271,,,,,
1086,0,0.0815996839320769,,,,,,
1087,0,0.0815624504639277,0.163162134396005,,,,,
1088,0,0.0815251748692677,,,,,,
1089,0,0.0814878723331674,0.163013047202435,,,,,
1090,0,0.0814506063836837,,,,,,
1091,0,0.0814133841138183,0.162863990497502,,,,,
1092,0,0.0813762358874281,,,,,,
1093,0,0.0813390948542999,0.162715330741728,,,,,
1094,0,0.0813020881067289,,,,,,
1095,0,0.0812651673726297,0.162567255479359,,,,,
1096,0,0.081228320659992,,,,,,
1097,0,0.0811914137914798,0.162419734451472,,,,,
1098,0,0.0811545748947977,,,,,,
1099,0,0.0811178179818853,0.162272392876683,,,,,
1100,0,0.0810811913097237,,,,,,
1101,0,0.0810445762545903,0.162125767564314,,,,,
1102,0,0.081008001931126,,,,,,
1103,0,0.0809714722618532,0.161979474192979,,,,,
1104,0,0.0809350312490279,,,,,,
1105,0,0.0808986427677415,0.161833674016769,,,,,
1106,0,0.080862160183758,,,,,,
1107,0,0.0808258998524239,0.161688060036182,,,,,
1108,0,0.0807895538309727,,,,,,
1109,0,0.0807532163202669,0.16154277015124,,,,,
1110,0,0.0807170045699385,,,,,,
1111,0,0.0806808283587319,0.16139783292867,,,,,
1112,0,0.0806455274958705,,,,,,
1113,0,0.080614628360704,0.161260155856575,,,,,
1114,12,0.080665096597793,,,,,,
1115,15,0.0807946425887192,,0.161409270949423,,,,
1116,15,0.0808567455919916,,,0.161651388180711,,,
1117,15,0.080962416941507,,,,,,
1118,15,0.0809279129162054,,,0.161890329857712,,,
1119,15,0.0808934284419305,,,,,,
1120,15,0.0808578336927386,,,0.161751262134669,,,
1121,15,0.0808242647876522,,,,,,
1122,15,0.0807914328907146,,,0.161615697678367,,,
1123,15,0.0807739982717938,,,,,,
1124,15,0.0807550169888839,,,0.161529015260678,,,
1125,15,0.0807451662229314,,,,,,
1126,15,0.0808224533109196,,,0.161567619533851,,,
1127,15,0.0809136745765181,,,,,,
1128,15,0.0812528714788911,,,0.162166546055409,,,
1129,6,0.0814258716461321,,,,,,
1130,0,0.0816695652663154,0.163383641872162,,,0.162922436745207,,
1131,0,0.0817140766058471,,,,,,
1132,0,0.0816847970335096,0.163340664531144,,,,,
1133,0,0.0816558674976344,,,,,,
1134,15,0.0817191978764287,,,0.163375065374063,,,
1135,15,0.0818945725810391,,,,,,
1136,15,0.0819373623606741,,,0.163831934941713,,,
1137,15,0.0820240139035801,,,,,,
1138,15,0.0819890847033905,,,0.164013098606971,,,
1139,15,0.0819538994615407,,,,,,
1140,15,0.081919545723329,,,0.16387344518487,,,
1141,15,0.0818853585570502,,,,,,
1142,15,0.0818516419968464,,,0.163737000553897,,,
1143,15,0.0818178575179773,,,,,,
1144,15,0.0817841308173302,,,0.163601988335308,,,
1145,15,0.081751313072163,,,,,,
1146,15,0.0817185124052131,,,0.163469825477376,,,
1147,14,0.0817128236343318,,,,,,
1148,0,0.0818648399716236,,,,0.163583352376837,,
1149,0,0.081943520429219,0.163808360400843,,,,,
1150,0,0.0820090464898071,,,,,,
1151,0,0.0820836656995336,0.164092712189341,,,,,
1152,0,0.082048821191961,,,,,,
1153,0,0.0820140987312925,0.164062919923254,,,,,
1154,0,0.0819805897592836,,,,,,
1155,0,0.0819452762812969,0.16392586604058,,,,,
1156,0,0.0819099989023621,,,,,,
1157,0,0.081874770949257,0.163784769851619,,,,,
1158,0,0.0818395443549959,,,,,,
1159,0,0.0818044647707002,0.163644009125696,,,,,
1160,0,0.0817693326981055,,,,,,
1161,0,0.0817342340032876,0.163503566701393,,,,,
1162,0,0.0816992523393435,,,,,,
1163,0,0.0816642642195311,0.163363516558875,,,,,
1164,0,0.081629248683439,,,,,,
1165,0,0.0815943252336134,0.163223573917052,,,,,
1166,0,0.0815594607719853,,,,,,
1167,0,0.0815246827674758,0.163084143539461,,,,,
1168,0,0.0814902067251768,,,,,,
1169,0,0.0814558076756142,0.162946014400791,,,,,
1170,0,0.0814214313217819,,,,,,
1171,0,0.0813869961434091,0.162808427465191,,,,,
1172,0,0.0813525346738036,,,,,,
1173,0,0.081318260364424,0.162670795038228,,,,,
1174,0,0.0812840706347435,,,,,,
1175,0,0.0812498900881284,0.162533960722872,,,,,
1176,0,0.0814168336216408,,,,,,
1177,0,0.081450477082672,0.162867310704313,,,,,
1178,0,0.0814300660406555,,,,,,
1179,0,0.0813964608822666,0.162826526922922,,,,,
1180,0,0.0813623476040751,,,,,,
1181,0,0.0813282124185387,0.162690560022614,,,,,
1182,0,0.0812940650761719,,,,,,
1183,0,0.0812599030508999,0.162553968127072,,,,,
1184,0,0.0812258773384096,,,,,,
1185,0,0.0811919266323774,0.162417803970787,,,,,
1186,0,0.0811580494771398,,,,,,
1187,0,0.0811242186632273,0.162282268140367,,,,,
1188,0,0.0810904314027395,,,,,,
1189,0,0.08105665545686,0.162147086859599,,,,,
1190,0,0.081022929147216,,,,,,
1191,0,0.08098919508892,0.162012124236136,,,,,
1192,0,0.0809555264969341,,,,,,
1193,0,0.0809218143190103,0.161877340815944,,,,,
1194,0,0.0808881596728065,,,,,,
1195,0,0.0808546455266188,0.161742805199425,,,,,
1196,0,0.0808210934877672,,,,,,
1197,0,0.0807877117503708,0.161608805238138,,,,,
1198,0,0.0807542414987848,,,,,,
1199,0,0.080720802907966,0.161475044406751,,,,,
1200,0,0.0806873604835991,,,,,,
1201,0,0.0806539384166657,0.161341298900265,,,,,
1202,0,0.0806281945003501,,,,,,
1203,0,0.0806848577171653,0.161313052217515,,,,,
1204,0,0.080806410273237,,,,,,
1205,0,0.0807730386134945,0.161579448886731,,,,,
1206,2,0.080861607459839,,,,,,
1207,15,0.0810757413910642,,0.161848780004559,,,,
1208,15,0.081207082332952,,,0.162282823724016,,,
1209,15,0.0812288989937481,,,,,,
1210,15,0.0811993608569696,,,0.162428259850718,,,
1211,15,0.081169225998492,,,,,,
1212,15,0.0811527302934585,,,0.16232195629195,,,
1213,15,0.0814838573387064,,,,,,
1214,15,0.0816661080963577,,,0.163149965435064,,,
1215,15,0.0816517963453835,,,,,,
1216,15,0.0816207016123793,,,0.163272497957763,,,
1217,15,0.0815903489209401,,,,,,
1218,15,0.0815602135024328,,,0.163150562423373,,,
1219,15,0.081530778453605,,,,,,
1220,15,0.0815020277726609,,,0.163032806226266,,,
1221,7,0.0815637295079633,,,,,,
1222,0,0.0816069484722161,,,,0.163108976244877,,
1223,0,0.0817999803979217,0.163406928870138,,,,,
1224,0,0.0817729854340993,,,,,,
1225,0,0.0819920217264466,0.163765007160546,,,,,
1226,11,0.0821147599687468,,,,,,
1227,15,0.0821653401234586,,0.164157361849905,,,,
1228,15,0.0822674164974119,,,0.16443275662087,,,
1229,15,0.0822375100258715,,,,,,
1230,15,0.0822165884727091,,,0.164454098498581,,,
1231,15,0.0822855602313638,,,,,,
1232,15,0.082264949316507,,,0.164550509547871,,,
1233,15,0.0822357012157545,,,,,,
1234,15,0.0822075996618077,,,0.164443300877562,,,
1235,15,0.0821797274460437,,,,,,
1236,15,0.0821511634887891,,,0.164330890934833,,,
1237,15,0.0821230593039552,,,,,,
1238,15,0.0820940040511559,,,0.164217063355111,,,
1239,12,0.082229288280747,,,,,,
1240,0,0.082318334484487,,,,0.164412338535643,,
1241,0,0.0824607445978078,0.164779079082295,,,,,
1242,0,0.0824429586989878,,,,,,
1243,0,0.0824098495109151,0.164852808209903,,,,,
1244,0,0.0823787519063541,,,,,,
1245,0,0.0824928848996499,0.164871636806004,,,,,
1246,0,0.0825643025218396,,,,,,
1247,0,0.0825313414990622,0.165095644020902,,,,,
1248,0,0.0824983900407225,,,,,,
1249,0,0.082465497366581,0.164963887407303,,,,,
1250,0,0.0824339624912547,,,,,,
1251,0,0.0824026424603866,0.164836604951641,,,,,
1252,0,0.0823716656101969,,,,,,
1253,0,0.0823694281162529,0.16474109372645,,,,,
1254,0,0.0823534866831938,,,,,,
1255,0,0.0823218459266775,0.164675332609871,,,,,
1256,0,0.0822897018473196,,,,,,
1257,0,0.0822575609530258,0.164547262800345,,,,,
1258,0,0.082225541602509,,,,,,
1259,0,0.0821936144191802,0.164419156021689,,,,,
1260,0,0.0821617764195843,,,,,,
1261,0,0.0821300077883667,0.164291784207951,,,,,
1262,0,0.0820982715522962,,,,,,
1263,0,0.0820664941762843,0.164164765728581,,,,,
1264,0,0.0820348739977586,,,,,,
1265,0,0.0820032660173588,0.164038140015117,,,,,
1266,0,0.0819717352258333,,,,,,
1267,0,0.0819403041541158,0.163912039379949,,,,,
1268,0,0.0819087733463855,,,,,,
1269,0,0.0818774789945285,0.163786252340914,,,,,
1270,0,0.0818461592031552,,,,,,
1271,0,0.0818152160939802,0.163661375297135,,,,,
1272,0,0.0817841944179353,,,,,,
1273,0,0.0817530022193571,0.163537196637292,,,,,
1274,0,0.081721779645592,,,,,,
1275,0,0.081690599588865,0.163412379234457,,,,,
1276,0,0.081659406229209,,,,,,
1277,0,0.0816283104533839,0.163287716682593,,,,,
1278,0,0.081597228077803,,,,,,
1279,0,0.0815661601942083,0.163163388272011,,,,,
1280,0,0.0815352869833883,,,,,,
1281,0,0.0815044534120163,0.163039740395405,,,,,
1282,0,0.081473692582739,,,,,,
1283,0,0.0814428866903669,0.162916579273106,,,,,
1284,0,0.0814121096281575,,,,,,
1285,0,0.0813813577113652,0.162793467339523,,,,,
1286,0,0.0813506555947725,,,,,,
1287,0,0.0813200203167106,0.162670675911483,,,,,
1288,0,0.081289528142344,,,,,,
1289,0,0.0812589804353735,0.162548508577718,,,,,
1290,0,0.0812283496658895,,,,,,
1291,0,0.0811976492825598,0.162425998948449,,,,,
1292,0,0.0811670763849713,,,,,,
1293,0,0.0811367248161464,0.162303801201118,,,,,
1294,0,0.0811056600243568,,,,,,
1295,0,0.0810746685739152,0.162180328598272,,,,,
1296,0,0.0810437302016667,,,,,,
1297,0,0.0810128830722094,0.162056613273876,,,,,
1298,9,0.0810004059982525,,,,,,
1299,15,0.0810550446214226,,0.162067927693632,,,,
1300,15,0.0811730707755379,,,0.16222811539696,,,
1301,15,0.0811886064253492,,,,,,
1302,15,0.0811636090008853,,,0.162352215426234,,,
1303,15,0.0811379690928955,,,,,,
1304,15,0.0811137588573656,,,0.162251727950261,,,
1305,15,0.0810887615946847,,,,,,
1306,15,0.0811457964135798,,,0.162234558008264,,,
1307,15,0.0812674165002819,,,,,,
1308,15,0.081254622577686,,,0.162522039077968,,,
1309,15,0.0812356007066248,,,,,,
1310,15,0.0812929814796729,,,0.162528582186298,,,
1311,15,0.0814621140869487,,,,,,
1312,15,0.0815763977969577,,,0.163038511883906,,,
1313,15,0.0816190651757365,,,,,,
1314,6,0.0817706018537932,,,,,,
1315,0,0.081813904139788,,,,0.163432969315525,,
1316,0,0.0820444094454842,0.163858313585272,,,,,
1317,0,0.0820672652253367,,,,,,
1318,0,0.0820367497462794,0.164104014971616,,,,,
1319,14,0.0821476066121861,,,,,,
1320,15,0.0823387679374367,,0.164375517683716,,,,
1321,15,0.0824056300965003,,,0.164744398033937,,,
1322,15,0.0824894558811225,,,,,,
1323,15,0.0824616211922879,,,0.16495107707341,,,
1324,15,0.082434431018921,,,,,,
1325,15,0.0824084007298307,,,0.164842831748752,,,
1326,15,0.0823826322677192,,,,,,
1327,15,0.0823561564335675,,,0.164738788701287,,,
1328,15,0.0823301175858948,,,,,,
1329,15,0.082304670454705,,,0.1646347880406,,,
1330,15,0.0822788552627067,,,,,,
1331,15,0.0822522759882843,,,0.164531131250991,,,
1332,10,0.0822547075030412,,,,,,
1333,0,0.0823044005544303,,,,0.164556676542715,,
1334,0,0.0823226948142703,0.164627095368701,,,,,
1335,0,0.0824759112205216,,,,,,
1336,0,0.0824456728947821,0.164921584115304,,,,,
1337,0,0.0824158334225239,,,,,,
1338,0,0.0823864541527959,0.16480228757532,,,,,
1339,0,0.0823573949833414,,,,,,
1340,0,0.0823955780132483,0.16475297299659,,,,,
1341,0,0.0825217135878784,,,,,,
1342,0,0.0825004246591489,0.165022138247027,,,,,
1343,0,0.0825147420006529,,,,,,
1344,0,0.0827312206758631,0.165245962676516,,,,,
1345,0,0.082846674420554,,,,,,
1346,0,0.0828210114334247,0.165667685853979,,,,,
1347,0,0.0828039362587935,,,,,,
1348,0,0.0827763567997606,0.165580293058554,,,,,
1349,0,0.0827472070202938,,,,,,
1350,0,0.0827183978778118,0.165465604898106,,,,,
1351,0,0.0826895132495894,,,,,,
1352,0,0.0826608186214767,0.165350331871066,,,,,
1353,0,0.082631726178037,,,,,,
1354,0,0.0826025151812077,0.165234241359245,,,,,
1355,0,0.0825748077445104,,,,,,
1356,0,0.0825465850165883,0.165121392761099,,,,,
1357,0,0.0825182318702123,,,,,,
1358,0,0.0824900531134317,0.165008284983644,,,,,
1359,0,0.0824618215380762,,,,,,
1360,0,0.0824339516067808,0.164895773144857,,,,,
1361,0,0.0824058986142957,,,,,,
1362,0,0.0823779215358348,0.16478382015013,,,,,
1363,0,0.082349893748707,,,,,,
1364,0,0.0823219038231023,0.164671797571809,,,,,
1365,0,0.0822942205707502,,,,,,
1366,0,0.0822665479528117,0.164560768523562,,,,,
1367,0,0.0822388393456788,,,,,,
1368,0,0.0822111572715372,0.164449996617216,,,,,
1369,0,0.0821835247574498,,,,,,
1370,0,0.0821561763358725,0.164339701093322,,,,,
1371,0,0.0821286089699254,,,,,,
1372,0,0.082101128171739,0.164229737141664,,,,,
1373,0,0.0820736840551723,,,,,,
1374,0,0.0820461902225902,0.164119874277762,,,,,
1375,0,0.0820189435881044,,,,,,
1376,0,0.0819914152935592,0.164010358881664,,,,,
1377,0,0.0819640703199179,,,,,,
1378,0,0.0819368492767258,0.163900919596644,,,,,
1379,0,0.0819097425437858,,,,,,
1380,0,0.0818826376856466,0.163792380229432,,,,,
1381,0,0.0818552647717325,,,,,,
1382,0,0.0818279602040737,0.163683224975806,,,,,
1383,0,0.0818008036734948,,,,,,
1384,0,0.0817735431443469,0.163574346817842,,,,,
1385,0,0.0817464469127602,,,,,,
1386,0,0.0817184440321836,0.163464890944944,,,,,
1387,0,0.0816900248847634,,,,,,
1388,0,0.0818004648443509,0.163490489729114,,,,,
1389,0,0.0818453502370641,,,,,,
1390,0,0.0818166222975976,0.163661972534662,,,,,
1391,3,0.0818543168544635,,,,,,
1392,15,0.0819725853568232,,0.163789207654421,,,,
1393,15,0.0820818469053223,,,0.164054432262145,,,
1394,15,0.082095427298013,,,,,,
1395,15,0.0820711299498051,,,0.164166557247818,,,
1396,15,0.0820483158491166,,,,,,
1397,15,0.0820245587465593,,,0.164072874595676,,,
1398,15,0.0819999512304992,,,,,,
1399,15,0.0819759180552737,,,0.163975869285773,,,
1400,15,0.0819513555526442,,,,,,
1401,15,0.0819263596425034,,,0.163877715195148,,,
1402,15,0.0819025328206323,,,,,,
1403,15,0.0819046903318255,,,0.163807223152458,,,
1404,15,0.0819883833211033,,,,,,
1405,15,0.0819853476324364,,,0.16397373095354,,,
1406,15,0.0820243707583201,,,,,,
1407,0,0.0821518602694022,,,,0.164176231027722,,
1408,0,0.0823119330277679,0.16446379329717,,,,,
1409,0,0.0824715841306066,,,,,,
1410,0,0.0824574829400343,0.164929067070641,,,,,
1411,5,0.0824364615030062,,,,,,
1412,15,0.0825006227026805,,0.164958105642715,,,,
1413,15,0.082614789691935,,,0.165115412394616,,,
1414,15,0.0826710531599959,,,,,,
1415,15,0.0828029631934871,,,0.165474016353483,,,
1416,15,0.0827848227417879,,,,,,
1417,15,0.0827604707873418,,,0.16554529352913,,,
1418,15,0.0827367445020644,,,,,,
1419,15,0.0827119862880937,,,0.165448730790158,,,
1420,15,0.0826884731771778,,,,,,
1421,15,0.0826643320962223,,,0.1653528052734,,,
1422,15,0.0826414664681046,,,,,,
1423,15,0.0827333330105981,,,0.165374799478703,,,
1424,15,0.0829267603540702,,,,,,
1425,5,0.0831642152494545,,,,,,
1426,0,0.0832466820425808,,,,0.166173442396651,,
1427,0,0.0833418983874639,0.166588580430045,,,,,
1428,0,0.0833128392364455,,,,,,
1429,0,0.0832838888082399,0.166596728044685,,,,,
1430,0,0.0832550685249852,,,,,,
1431,0,0.0832262216980943,0.16648129022308,,,,,
1432,0,0.0831973547604017,,,,,,
1433,0,0.0831684691490144,0.166365823909416,,,,,
1434,0,0.0831396057560001,,,,,,
1435,0,0.0831196867278472,0.166259292483847,,,,,
1436,0,0.0831001024248024,,,,,,
1437,0,0.0837166252659788,0.166816727690781,,,,,
1438,0,0.0838237364845647,,,,,,
1439,0,0.0837969477892548,0.16762068427382,,,,,
1440,0,0.0837691134740898,,,,,,
1441,0,0.0837418205749411,0.167510934049031,,,,,
1442,0,0.0837146131344605,,,,,,
1443,0,0.083687001310572,0.167401614445032,,,,,
1444,0,0.0836592961001264,,,,,,
1445,0,0.0837688536103474,0.167428149710474,,,,,
1446,0,0.0837534411214637,,,,,,
1447,0,0.0837381504193371,0.167491591540801,,,,,
1448,0,0.0837105448335371,,,,,,
1449,0,0.083683175362418,0.167393720195955,,,,,
1450,0,0.0836560732288771,,,,,,
1451,0,0.0836290172057393,0.167285090434616,,,,,
1452,0,0.083601959928085,,,,,,
1453,0,0.083574942153824,0.167176902081909,,,,,
1454,0,0.0835477794386904,,,,,,
1455,0,0.0835208116568417,0.167068591095532,,,,,
1456,0,0.0834940403572709,,,,,,
1457,0,0.0834672692498462,0.166961309607117,,,,,
1458,0,0.0834405833395809,,,,,,
1459,0,0.0834139718731198,0.166854555212701,,,,,
1460,0,0.0833873346820648,,,,,,
1461,0,0.0833608018312634,0.166748136513328,,,,,
1462,0,0.0833342140120805,,,,,,
1463,0,0.0833075307364009,0.166641744748481,,,,,
1464,0,0.083281310888173,,,,,,
1465,0,0.0832548993447341,0.166536210232907,,,,,
1466,0,0.083228312161875,,,,,,
1467,0,0.0832010236621448,0.16642933582402,,,,,
1468,0,0.0831749612413613,,,,,,
1469,0,0.0831488734111898,0.166323834652551,,,,,
1470,0,0.083122535704483,,,,,,
1471,0,0.0830963685517302,0.166218904256213,,,,,
1472,0,0.0830701751872254,,,,,,
1473,0,0.0830439539586374,0.166114129145863,,,,,
1474,0,0.0830176551033441,,,,,,
1475,0,0.0829914960522555,0.1660091511556,,,,,
1476,0,0.0829653453729909,,,,,,
1477,0,0.0829388561833939,0.165904201556385,,,,,
1478,0,0.0829119801368859,,,,,,
1479,0,0.0828851675543198,0.165797147691206,,,,,
1480,0,0.0829617799189577,,,,,,
1481,0,0.083013306259447,0.165975086178405,,,,,
1482,0,0.0829862826524927,,,,,,
1483,0,0.082960847921249,0.165947130573742,,,,,
1484,12,0.0829767871740841,,,,,,
1485,15,0.0830936318017016,,0.166054479722951,,,,
1486,15,0.0831725911227057,,,0.166266222924407,,,
1487,15,0.0832141104885558,,,,,,
1488,15,0.0831896379139043,,,0.16640374840246,,,
1489,15,0.0831647351046443,,,,,,
1490,15,0.0831397511314186,,,0.166304486236063,,,
1491,15,0.0831140459124473,,,,,,
1492,15,0.0830916951030643,,,0.166205741015512,,,
1493,15,0.0830679509101802,,,,,,
1494,15,0.0830437571399692,,,0.166111708050149,,,
1495,15,0.0830204507512244,,,,,,
1496,15,0.0829968348926802,,,0.166017285643905,,,
1497,15,0.0829734665728258,,,,,,
1498,15,0.0829501500037692,,,0.165923616576595,,,
1499,14,0.0830980073961804,,,,,,
1500,0,0.0832663499007041,,,,0.166216499904473,,
1501,0,0.083277074809134,0.166543424709838,,,,,
1502,0,0.0833577458555322,,,,,,
1503,0,0.0833886229760191,0.166746368831551,,,,,
1504,8,0.0834177141851896,,,,,,
1505,15,0.0835623973897588,,0.166951020365778,,,,
1506,15,0.0836122741064768,,,0.167174671496236,,,
1507,15,0.0836062731563973,,,,,,
1508,15,0.0836412632916237,,,0.167247536448021,,,
1509,15,0.0836186023864033,,,,,,
1510,15,0.0835937722333124,,,0.167212374619716,,,
1511,15,0.0835699593160884,,,,,,
1512,15,0.0835473935180978,,,0.167117352834186,,,
1513,15,0.0835261338483377,,,,,,
1514,15,0.083502003373207,,,0.167028137221545,,,
1515,15,0.0834794258479438,,,,,,
1516,15,0.0834562384445479,,,0.166935664292492,,,
1517,15,0.0834335362497326,,,,,,
1518,6,0.0834939073912723,,,,,,
