Tests,Sum of 15,Ave RMSE of 15 mins,"RMSE 15 OFF, 15 OFF","RMSE 15 OFF, 15 ON","RMSE 15 ON, 15 ON","RMSE 15 ON, 15 OFF",Total Tests Used,Average RMSE
1519,0,0.0835484314979545,,,,0.166981967747687,,
1520,0,0.0835383790029251,0.16708681050088,,,,,
1521,0,0.0835113663660719,,,,,,
1522,0,0.0834839738873717,0.166995340253444,,,,,
1523,0,0.0834566607429488,,,,,,
1524,0,0.0834294581585187,0.166886118901467,,,,,
1525,0,0.0834022983660003,,,,,,
1526,0,0.083375099563969,0.166777397929969,,,,,
1527,0,0.0833519473341599,,,,,,
1528,0,0.0834528962289366,0.166804843563096,,,,,
1529,0,0.083482837534694,,,,,,
1530,0,0.0834556515001138,0.166938489034808,,,,,
1531,0,0.0834285203730956,,,,,,
1532,0,0.083401526940308,0.166830047313404,,,,,
1533,0,0.0833749408573191,,,,,,
1534,0,0.0833479644350985,0.166722905292418,,,,,
1535,0,0.0833434543059748,,,,,,
1536,0,0.083487141954847,0.166830596260822,,,,,
1537,0,0.0834653190827826,,,,,,
1538,0,0.0834390884090081,0.166904407491791,,,,,
1539,0,0.0834128000979699,,,,,,
1540,0,0.0833864722723487,0.166799272370319,,,,,
1541,0,0.0833600640847131,,,,,,
1542,0,0.0833336787880338,0.166693742872747,,,,,
1543,0,0.0833077128107805,,,,,,
1544,0,0.0832816399633443,0.166589352774125,,,,,
1545,0,0.083255614463557,,,,,,
1546,0,0.0832296703054746,0.166485284769032,,,,,
1547,0,0.0832037126105467,,,,,,
1548,0,0.0831778438735706,0.166381556484117,,,,,
1549,0,0.0831984819800637,,,,,,
1550,0,0.0833089185122931,0.166507400492357,,,,,
1551,0,0.0832892624860995,,,,,,
1552,0,0.0832724846470613,0.166561747133161,,,,,
1553,0,0.0832566423102502,,,,,,
1554,0,0.0832411517717996,0.16649779408205,,,,,
1555,0,0.0832226378558255,,,,,,
1556,0,0.0832071044391721,0.166429742294998,,,,,
1557,0,0.0831849652308203,,,,,,
1558,0,0.0831744325507382,0.166359397781559,,,,,
1559,0,0.0831496802619928,,,,,,
1560,0,0.0831242553148936,0.166273935576886,,,,,
1561,0,0.0830988993909148,,,,,,
1562,0,0.0830736923341458,0.166172591725061,,,,,
1563,0,0.0830482326384376,,,,,,
1564,0,0.0830230811461937,0.166071313784631,,,,,
1565,0,0.0829978764504694,,,,,,
1566,0,0.0829727327821357,0.165970609232605,,,,,
1567,0,0.0829479651903431,,,,,,
1568,0,0.083022900569111,0.165970865759454,,,,,
1569,0,0.083105650369465,,,,,,
1570,0,0.0830799412535737,0.166185591623039,,,,,
1571,0,0.0830544819799858,,,,,,
1572,0,0.0832040279578878,0.166258509937874,,,,,
1573,0,0.0832061650912835,,,,,,
1574,0,0.0831812128058673,0.166387377897151,,,,,
1575,0,0.0831560273664089,,,,,,
1576,0,0.0831322651196832,0.166288292486092,,,,,
1577,0,0.0831347769632252,,,,,,
1578,0,0.0831131857289108,0.166247962692136,,,,,
1579,0,0.0831737576154719,,,,,,
1580,0,0.0832178772014755,0.166391634816947,,,,,
1581,0,0.0831918870083137,,,,,,
1582,0,0.0831659354654292,0.166357822473743,,,,,
1583,0,0.0831399421377634,,,,,,
1584,0,0.0831138996078431,0.166253841745606,,,,,
1585,0,0.0830878409464584,,,,,,
1586,0,0.0830618228132409,0.166149663759699,,,,,
1587,0,0.0830359099798767,,,,,,
1588,0,0.0830103093290062,0.166046219308883,,,,,
1589,0,0.0829843709329176,,,,,,
1590,0,0.082958423665197,0.165942794598115,,,,,
1591,0,0.0829325943464243,,,,,,
1592,0,0.0829066749808372,0.165839269327262,,,,,
1593,0,0.0828807606795703,,,,,,
1594,0,0.0829200561393448,0.165800816818915,,,,,
1595,0,0.082997938591216,,,,,,
1596,0,0.0829720770295235,0.16597001562074,,,,,
1597,0,0.0829462811898036,,,,,,
1598,0,0.0829206232710711,0.165866904460875,,,,,
1599,0,0.0828948243980948,,,,,,
1600,0,0.0828690217927041,0.165763846190799,,,,,
1601,0,0.082843313904585,,,,,,
1602,0,0.0828175575145896,0.165660871419175,,,,,
1603,0,0.0827918717080949,,,,,,
1604,0,0.0827661767790728,0.165558048487168,,,,,
1605,0,0.0827405875616647,,,,,,
1606,0,0.0827149550915592,0.165455542653224,,,,,
1607,0,0.082689326711634,,,,,,
1608,0,0.0826638488925857,0.16535317560422,,,,,
1609,0,0.0826384600046782,,,,,,
1610,0,0.0826130525041313,0.165251512508809,,,,,
1611,0,0.0825875399716149,,,,,,
1612,0,0.0825620392266529,0.165149579198268,,,,,
1613,0,0.08253667988501,,,,,,
1614,0,0.0825112622815634,0.165047942166573,,,,,
1615,0,0.0824858912267244,,,,,,
1616,0,0.0824605884655442,0.164946479692269,,,,,
1617,0,0.0824352806356673,,,,,,
1618,0,0.082410003826388,0.164845284462055,,,,,
1619,0,0.0823851242331043,,,,,,
1620,0,0.0823599974616661,0.16474512169477,,,,,
1621,0,0.082334823318031,,,,,,
1622,0,0.0823096586597435,0.164644481977774,,,,,
1623,0,0.0822845181980182,,,,,,
1624,0,0.0822594502074087,0.164543968405427,,,,,
1625,0,0.0822344079776433,,,,,,
1626,0,0.0822314425827635,0.164465850560407,,,,,
1627,0,0.0823685389574284,,,,,,
1628,0,0.0823546744766786,0.164723213434107,,,,,
1629,0,0.0823375311199962,,,,,,
1630,0,0.0823168708041805,0.164654401924177,,,,,
1631,0,0.0822921481184033,,,,,,
1632,0,0.0822671779381491,0.164559326056552,,,,,
1633,0,0.0822422403015035,,,,,,
1634,0,0.082217334875546,0.16445957517705,,,,,
1635,0,0.0821924779123497,,,,,,
1636,0,0.0821677695536609,0.164360247466011,,,,,
1637,0,0.0821429099864388,,,,,,
1638,0,0.0821180826475711,0.16426099263401,,,,,
1639,0,0.0820933904592559,,,,,,
1640,0,0.0820687194851775,0.164162109944433,,,,,
1641,0,0.0820439847122867,,,,,,
1642,0,0.0820193210612567,0.164063305773543,,,,,
1643,0,0.0819946794346408,,,,,,
1644,0,0.0819700342837107,0.163964713718352,,,,,
1645,0,0.0819453762237912,,,,,,
1646,0,0.0819207696677095,0.163866145891501,,,,,
1647,0,0.0818962468257709,,,,,,
1648,0,0.0818717941091471,0.163768040934918,,,,,
1649,0,0.0818473619429381,,,,,,
1650,0,0.0818229334314259,0.163670295374364,,,,,
1651,0,0.0817985523555257,,,,,,
1652,0,0.0817742141744328,0.163572766529958,,,,,
1653,0,0.0817498543881729,,,,,,
1654,0,0.0817255536588354,0.163475408047008,,,,,
1655,0,0.081701257781219,,,,,,
1656,0,0.0816769468963151,0.163378204677534,,,,,
1657,0,0.0816526662041923,,,,,,
1658,0,0.0816284978503126,0.163281164054505,,,,,
1659,0,0.0816042928248963,,,,,,
1660,0,0.0815801390377935,0.16318443186269,,,,,
1661,0,0.081556121452917,,,,,,
1662,0,0.0815319459921152,0.163088067445032,,,,,
1663,0,0.0815077753353692,,,,,,
1664,0,0.0814836669441007,0.16299144227947,,,,,
1665,0,0.0814595905308213,,,,,,
1666,0,0.0814354397522055,0.162895030283027,,,,,
1667,0,0.0814111728104085,,,,,,
1668,0,0.0813869771661431,0.162798149976552,,,,,
1669,0,0.0813628380304934,,,,,,
1670,0,0.0813389996073771,0.162701837637871,,,,,
1671,0,0.0813150112792894,,,,,,
1672,0,0.0812909066142192,0.162605917893509,,,,,
1673,0,0.0812668739109889,,,,,,
1674,0,0.081242856047897,0.162509729958886,,,,,
1675,0,0.0812187832184169,,,,,,
1676,0,0.0811946858523944,0.162413469070811,,,,,
1677,0,0.0811705776448493,,,,,,
1678,0,0.0811498427929322,0.162320420437782,,,,,
1679,0,0.0811436588436223,,,,,,
1680,0,0.0812061061087879,0.16234976495241,,,,,
1681,0,0.081256193287172,,,,,,
1682,0,0.0812321435710983,0.16248833685827,,,,,
1683,0,0.0812080861296459,,,,,,
1684,0,0.0811840951469869,0.162392181276633,,,,,
1685,0,0.0811606686843484,,,,,,
1686,0,0.0811390791260669,0.162299747810415,,,,,
1687,0,0.0811151432930335,,,,,,
1688,0,0.0810912187155556,0.162206362008589,,,,,
1689,0,0.0810672965448725,,,,,,
1690,0,0.0810433590893167,0.162110655634189,,,,,
1691,0,0.0810194572731926,,,,,,
1692,0,0.0809955816108545,0.162015038884047,,,,,
1693,0,0.0809717100218459,,,,,,
1694,0,0.0809478772035738,0.16191958722542,,,,,
1695,0,0.0809240614520397,,,,,,
1696,0,0.080900512380213,0.161824573832253,,,,,
1697,0,0.0808861737272632,,,,,,
1698,0,0.0810110864548749,0.161897260182138,,,,,
1699,0,0.0809874269916424,,,,,,
1700,0,0.0809637187505417,0.161951145742184,,,,,
1701,0,0.0809400555780982,,,,,,
1702,0,0.0809163868244904,0.161856442402589,,,,,
1703,0,0.0808927078446273,,,,,,
1704,0,0.0808690769264455,0.161761784771073,,,,,
1705,0,0.0808454516168425,,,,,,
1706,0,0.0808218868760946,0.161667338492937,,,,,
1707,0,0.0807983504959866,,,,,,
1708,0,0.0807747750191799,0.161573125515166,,,,,
1709,0,0.0807512607767858,,,,,,
1710,0,0.0807277407291986,0.161479001505984,,,,,
1711,0,0.0807043820638193,,,,,,
1712,0,0.0806813455733871,0.161385727637206,,,,,
1713,0,0.0807924737738441,,,,,,
1714,0,0.0808147503820484,0.161607224155892,,,,,
1715,0,0.0807914809306021,,,,,,
1716,0,0.0807682117415535,0.161559692672156,,,,,
1717,0,0.0807452773434853,,,,,,
1718,0,0.0807219195798993,0.161467196923385,,,,,
1719,0,0.0806985837444881,,,,,,
1720,0,0.0806752532682257,0.161373837012714,,,,,
1721,0,0.0806520482165962,,,,,,
1722,0,0.0806287983793547,0.161280846595951,,,,,
1723,0,0.0806056006537906,,,,,,
1724,0,0.0805824132174868,0.161188013871277,,,,,
1725,0,0.0805591991200624,,,,,,
1726,0,0.0805359951107453,0.161095194230808,,,,,
1727,0,0.0805128335119962,,,,,,
1728,0,0.0804897013222205,0.161002534834217,,,,,
1729,0,0.0804665115472884,,,,,,
1730,0,0.0804434116964379,0.160909923243726,,,,,
1731,0,0.0804203401141728,,,,,,
1732,0,0.080397203531449,0.160817543645622,,,,,
1733,0,0.0803741674763573,,,,,,
1734,0,0.0803511626051701,0.160725330081527,,,,,
1735,0,0.0803282056818087,,,,,,
1736,0,0.0803051618867074,0.160633367568516,,,,,
1737,0,0.0802821540386907,,,,,,
1738,0,0.0802592569096243,0.160541410948315,,,,,
1739,0,0.0802363064798197,,,,,,
1740,0,0.0803395547955296,0.160575861275349,,,,,
1741,0,0.0806400127552936,,,,,,
1742,0,0.0806959793602979,0.161335992115591,,,,,
1743,0,0.0808265769913541,,,,,,
1744,0,0.0808338052781321,0.161660382269486,,,,,
1745,0,0.0808198021611784,,,,,,
1746,0,0.0808033022426119,0.16162310440379,,,,,
1747,0,0.0807861833378894,,,,,,
1748,0,0.0807677266525385,0.161553909990428,,,,,
1749,0,0.0807576552322857,,,,,,
1750,0,0.0807429466291675,0.161500601861453,,,,,
1751,0,0.0807304367626746,,,,,,
1752,0,0.0807174209582377,0.161447857720912,,,,,
1753,0,0.0807022051728555,,,,,,
1754,0,0.0806880109097518,0.161390216082607,,,,,
1755,0,0.0806713127113251,,,,,,
1756,0,0.0806601176123686,0.161331430323694,,,,,
1757,0,0.0806411158089878,,,,,,
1758,0,0.0806638126277164,0.161304928436704,,,,,
1759,0,0.0806603999656423,,,,,,
1760,0,0.080751931293925,0.161412331259567,,,,,
1761,0,0.0807700370377327,,,,,,
1762,0,0.0807472211538697,0.161517258191602,,,,,
1763,0,0.0807245110493668,,,,,,
1764,6,0.0808512002291762,,,,,,
1765,15,0.0808914978852349,,0.161616008934602,,,,
1766,15,0.0809187725557439,,,0.161810270440979,,,
1767,15,0.0809253962918825,,,,,,
1768,15,0.0809095226275307,,,0.161834918919413,,,
1769,15,0.0808894094655473,,,,,,
1770,15,0.0808688131888436,,,0.161758222654391,,,
1771,15,0.0808582492701656,,,,,,
1772,6,0.0808776485680538,,,,,,
1773,0,0.0808761226528324,,,,0.161734371922998,,
1774,0,0.0809258646917251,0.161801987344558,,,,,
1775,0,0.0809526383256115,,,,,,
1776,0,0.0809313342621143,0.161883972587726,,,,,
1777,14,0.0809274753880513,,,,,,
1778,15,0.0810568199664997,,0.161988154228614,,,,
1779,15,0.0810622750848617,,,0.162119095051361,,,
1780,15,0.0811265763570444,,,,,,
1781,15,0.0812011369948548,,,0.162327713351899,,,
1782,15,0.0811808438510649,,,,,,
1783,15,0.0811616194810132,,,0.162342463332078,,,
1784,15,0.0811420783810264,,,,,,
1785,15,0.0811228843194619,,,0.162264962700488,,,
1786,15,0.0811029148606485,,,,,,
1787,15,0.0810835940868282,,,0.162186508947477,,,
1788,15,0.0810642563389181,,,,,,
1789,15,0.0810451524836468,,,0.162109408822565,,,
1790,13,0.0810659355250176,,,,,,
1791,0,0.0811869341308984,,,,0.162232086614545,,
1792,0,0.0812283535830904,0.162415287713989,,,,,
1793,0,0.0812932429005282,,,,,,
1794,0,0.0813019701915207,0.162595213092049,,,,,
1795,0,0.0815092917848171,,,,,,
1796,0,0.0816145822926868,0.163123874077504,,,,,
1797,0,0.0816734974766225,,,,,,
1798,0,0.081760265972884,0.163433763449507,,,,,
1799,0,0.0817376630383646,,,,,,
1800,0,0.0817150503367958,0.16345271337516,,,,,
1801,0,0.0816924487906644,,,,,,
1802,0,0.0816698529709878,0.163362301761652,,,,,
1803,0,0.0816472813703411,,,,,,
1804,0,0.0816247398062558,0.163272021176597,,,,,
1805,0,0.0816023143894103,,,,,,
1806,0,0.0816201718178404,0.163222486207251,,,,,
1807,0,0.0817282760455881,,,,,,
1808,0,0.0817075846773231,0.163435860722911,,,,,
1809,0,0.0816858738212848,,,,,,
1810,0,0.0816637890532982,0.163349662874583,,,,,
1811,0,0.0816417251073965,,,,,,
1812,0,0.0816196750554943,0.163261400162891,,,,,
1813,0,0.081597670507114,,,,,,
1814,0,0.0815756517307346,0.163173322237849,,,,,
1815,0,0.0815536694649482,,,,,,
1816,0,0.0815317348213983,0.163085404286346,,,,,
1817,0,0.0815098543235091,,,,,,
1818,0,0.0814879774315308,0.16299783175504,,,,,
1819,0,0.0814660726691357,,,,,,
1820,0,0.0814442430105883,0.162910315679724,,,,,
1821,0,0.081422424717618,,,,,,
1822,0,0.0814006093123925,0.16282303403001,,,,,
1823,0,0.0813787686500111,,,,,,
1824,0,0.0813569556988497,0.162735724348861,,,,,
1825,0,0.0813352911122854,,,,,,
1826,0,0.0813135855380265,0.162648876650312,,,,,
1827,0,0.0812919188663207,,,,,,
1828,0,0.0812702521561207,0.162562171022441,,,,,
1829,0,0.0812485591880003,,,,,,
1830,0,0.0812270601911618,0.162475619379162,,,,,
1831,0,0.0812054682519342,,,,,,
1832,0,0.0811839163682775,0.162389384620212,,,,,
1833,0,0.0811624536836277,,,,,,
1834,0,0.0811409584611424,0.16230341214477,,,,,
1835,0,0.0811194426191815,,,,,,
1836,0,0.0810979712188074,0.162217413837989,,,,,
1837,0,0.0810766281082879,,,,,,
1838,0,0.0810551886231469,0.162131816731435,,,,,
1839,0,0.0810338498942131,,,,,,
1840,0,0.0810124293209937,0.162046279215207,,,,,
1841,0,0.0809910501297474,,,,,,
1842,0,0.0809696178908288,0.161960668020576,,,,,
1843,0,0.0809480981818719,,,,,,
1844,0,0.0809267032935329,0.161874801475405,,,,,
1845,0,0.0809057038656073,,,,,,
1846,0,0.0808849539335586,0.161790657799166,,,,,
1847,0,0.0808634925881668,,,,,,
1848,0,0.0808579642292207,0.161721456817388,,,,,
1849,7,0.080911839912351,,,,,,
1850,15,0.081016333188866,,0.161874297418087,,,,
1851,15,0.0810854435496387,,,0.162101776738505,,,
1852,15,0.0812121403249355,,,,,,
1853,15,0.0811956189058424,,,0.162407759230778,,,
1854,15,0.0811762660040089,,,,,,
1855,15,0.0811584860925541,,,0.162334752096563,,,
1856,15,0.0811413575592212,,,,,,
1857,15,0.0811249994673086,,,0.16226635702653,,,
1858,15,0.0811075884784341,,,,,,
1859,15,0.0812429699518828,,,0.162350558430317,,,
1860,15,0.0812629594862801,,,,,,
1861,15,0.0812454056744936,,,0.162508365160774,,,
1862,15,0.0812293111101696,,,,,,
1863,15,0.0812128199978491,,,0.162442131108019,,,
1864,15,0.0812385262852663,,,,,,
1865,2,0.0813145589062524,,,,,,
1866,0,0.0813578615631436,,,,0.16259638784841,,
1867,0,0.0813808674011884,0.162738728964332,,,,,
1868,0,0.081416954553654,,,,,,
1869,0,0.0813956383916002,0.162812592945254,,,,,
1870,14,0.0815314088159225,,,,,,
1871,15,0.0815975829319593,,0.162993221323559,,,,
1872,15,0.0816151833638652,,,0.163212766295824,,,
1873,15,0.0817144262956014,,,,,,
1874,15,0.0816967504241961,,,0.163411176719798,,,
1875,15,0.0816788414130369,,,,,,
1876,15,0.0816604955983374,,,0.163339337011374,,,
1877,15,0.0816433557538829,,,,,,
1878,15,0.0816259902191087,,,0.163269345972992,,,
1879,15,0.0816087334162009,,,,,,
1880,15,0.081590578932665,,,0.163199312348866,,,
1881,15,0.0815732688675704,,,,,,
1882,15,0.0815562625918163,,,0.163129531459387,,,
1883,9,0.081563803065345,,,,,,
1884,0,0.081642618213443,,,,0.163198880805259,,
1885,0,0.081663374788242,0.163305993001685,,,,,
1886,0,0.0817839877814534,,,,,,
1887,0,0.0817672670562913,0.163551254837745,,,,,
1888,0,0.0817465586645326,,,,,,
1889,0,0.081849356440812,0.163595915105345,,,,,
1890,0,0.0818862138703343,,,,,,
1891,0,0.0818646481983995,0.163750862068734,,,,,
1892,0,0.0818430986855166,,,,,,
1893,0,0.0818215966020578,0.163664695287574,,,,,
1894,0,0.0818002899948613,,,,,,
1895,0,0.0817882294111512,0.163588519406012,,,,,
1896,0,0.0819080324197521,,,,,,
1897,0,0.0818928184929445,0.163800850912697,,,,,
1898,0,0.0818715536270347,,,,,,
1899,0,0.0818502640043435,0.163721817631378,,,,,
1900,0,0.0818289194524842,,,,,,
1901,0,0.081807669850716,0.1636365893032,,,,,
1902,0,0.0817865783219462,,,,,,
1903,0,0.0817654390609074,0.163552017382854,,,,,
1904,0,0.0817443215222108,,,,,,
1905,0,0.0817231959465989,0.16346751746881,,,,,
1906,0,0.0817021271250003,,,,,,
1907,0,0.0816810459358056,0.163383173060806,,,,,
1908,0,0.0816600186885261,,,,,,
1909,0,0.0816389938061043,0.16329901249463,,,,,
1910,0,0.0816182608474334,,,,,,
1911,0,0.0815973107580435,0.163215571605477,,,,,
1912,0,0.0815764191560298,,,,,,
1913,0,0.0815556397731486,0.163132058929178,,,,,
1914,0,0.0815348585773883,,,,,,
1915,0,0.081514119115612,0.163048977693,,,,,
1916,0,0.0814933743201338,,,,,,
1917,0,0.0814725859313163,0.16296596025145,,,,,
1918,0,0.0814517988042385,,,,,,
1919,0,0.0814311129876861,0.162882911791925,,,,,
1920,0,0.0814104742661101,,,,,,
1921,0,0.081389815943539,0.162800290209649,,,,,
1922,0,0.0813692575257233,,,,,,
1923,0,0.0813487932787178,0.162718050804441,,,,,
1924,0,0.0813282154293027,,,,,,
1925,0,0.0813078283739361,0.162636043803239,,,,,
1926,0,0.0812873268298297,,,,,,
1927,0,0.0812667785985136,0.162554105428343,,,,,
1928,0,0.0812463045955997,,,,,,
1929,0,0.0812259432823757,0.162472247877975,,,,,
1930,0,0.0812055203866987,,,,,,
1931,0,0.0811851283231657,0.162390648709864,,,,,
1932,0,0.0811647440334593,,,,,,
1933,0,0.081144468600806,0.162309212634265,,,,,
1934,0,0.081124136531212,,,,,,
1935,0,0.0811037241809956,0.162227860712208,,,,,
1936,0,0.081083098415677,,,,,,
1937,0,0.0810625082092946,0.162145606624972,,,,,
1938,0,0.0810419136033727,,,,,,
1939,0,0.0810211232317596,0.162063036835132,,,,,
1940,0,0.0810003371892925,,,,,,
1941,0,0.0809795724713396,0.161979909660632,,,,,
1942,3,0.0809603183758553,,,,,,
1943,15,0.081043955769403,,0.162023528240743,,,,
1944,15,0.0811123827644566,,,0.16215633853386,,,
1945,15,0.0811846157822479,,,,,,
1946,15,0.0811698503934408,,,0.162354466175689,,,
1947,15,0.081154441087816,,,,,,
1948,15,0.081136382202885,,,0.162290823290701,,,
1949,15,0.0811190543583796,,,,,,
1950,15,0.0811016519872687,,,0.162220706345648,,,
1951,15,0.0810855914090805,,,,,,
1952,15,0.0810681568290618,,,0.162153748238142,,,
1953,15,0.0810515052099016,,,,,,
1954,15,0.08167869799397,,,0.162730203203872,,,
1955,15,0.082789892864013,,,,,,
1956,15,0.0827819221002001,,,0.165571814964213,,,
1957,15,0.0827678009394298,,,,,,
1958,1,0.0827610704322437,,,,,,
1959,0,0.0828383402135564,,,,,,
1960,0,0.0828924783191677,,,,,,
1961,0,0.0829389971374532,,,,,,
1962,0,0.0829186999263196,,,,,,
1963,15,0.0830219419767877,,,,,,
1964,15,0.0831320697504512,,,0.166154011727239,,,
1965,15,0.0831458729465097,,,,,,
1966,15,0.0831624152406992,,,0.166308288187209,,,
1967,15,0.0832553309027755,,,,,,
1968,15,0.0832364699358642,,,0.16649180083864,,,
1969,15,0.0832176108302208,,,,,,
1970,15,0.0831987621955687,,,0.166416373025789,,,
1971,15,0.0831802775761714,,,,,,
1972,15,0.0831617488962508,,,0.166342026472422,,,
1973,15,0.0831439903360491,,,,,,
1974,15,0.0831273918942807,,,0.16627138223033,,,
1975,15,0.0831095389845419,,,,,,
1976,15,0.0830963448772186,,,0.166205883861761,,,
1977,1,0.0832340771564022,,,,,,
1978,0,0.0832936472126984,,,,0.166389992089917,,
1979,0,0.0833501132349807,0.166643760447679,,,,,
1980,0,0.0833592488591386,,,,,,
1981,0,0.0833382896993441,0.166697538558483,,,,,
1982,0,0.0833173793516719,,,,,,
1983,0,0.0832965149539594,0.166613894305631,,,,,
1984,0,0.0832759295793326,,,,,,
1985,0,0.0832554904969036,0.166531420076236,,,,,
1986,0,0.0832350115258668,,,,,,
1987,0,0.0832147643913401,0.166449775917207,,,,,
1988,0,0.0831946717476763,,,,,,
1989,0,0.0831744772097001,0.166369148957376,,,,,
1990,0,0.0831540149457641,,,,,,
1991,0,0.0831336565574538,0.166287671503218,,,,,
1992,0,0.0831133073687165,,,,,,
1993,0,0.0830929783195682,0.166206285688285,,,,,
1994,0,0.0830728865138769,,,,,,
1995,0,0.0830529300029497,0.166125816516827,,,,,
1996,0,0.0830329731503655,,,,,,
1997,0,0.083066824253822,0.166099797404188,,,,,
1998,0,0.0831332841075109,,,,,,
1999,0,0.0831185293078054,0.166251813415316,,,,,
2000,0,0.0831022131779807,,,,,,
2001,0,0.0830837987811177,0.166186011959098,,,,,
2002,0,0.083069142597115,,,,,,
2003,0,0.0830540391437809,0.166123181740896,,,,,
2004,0,0.0830357568627905,,,,,,
2005,0,0.083019921276066,0.166055678138857,,,,,
2006,0,0.0830024077881138,,,,,,
2007,0,0.0829828201307279,0.165985227918842,,,,,
2008,0,0.0829631632511976,,,,,,
2009,0,0.0829436041738129,0.165906767425011,,,,,
2010,0,0.0829241258142286,,,,,,
2011,0,0.0829045833781294,0.165828709192358,,,,,
2012,0,0.0828850754388041,,,,,,
2013,0,0.0828656208570535,0.165750696295858,,,,,
2014,0,0.0828461753305702,,,,,,
2015,0,0.0828267587252502,0.16567293405582,,,,,
2016,0,0.0828073398740776,,,,,,
2017,0,0.0827879201635088,0.165595260037586,,,,,
2018,0,0.0827686398400793,,,,,,
2019,0,0.0827492242371259,0.165517864077205,,,,,
2020,0,0.0827299329349203,,,,,,
2021,0,0.0827136642195712,0.165443597154492,,,,,
